ID,ACCOUNT_ID,CREATED_DATE,QUOTE_CREATED_DATE,QUOTE_SIGNED_DATE,QUOTE_MRR,IS_DELETED
0061i00000SKSfuAAH,0011i00000SAN8OAAX,2019-12-04,2022-02-03,,63,0
0061i000007lZJpAAM,0011i00000SAN8OAAX,2019-12-04,,,37,0
0061i00000SR1XqAAL,0011i00000f2V6IAAU,2020-06-25,2022-02-08,,77,0
0061i00000C18aWAAR,0011i00000f2V6IAAU,2020-06-25,2020-06-25,,73,0
0061i00000SIzN9AAL,0011i00001NbcXEAAZ,2022-02-01,2022-02-01,2022-02-03,71,0
0061i00000SIuhsAAD,0011i00001NbZMTAA3,2022-02-01,2022-02-01,,32,0
0061i00000SIwVRAA1,0011i00001NbaGpAAJ,2022-02-01,2022-02-01,,91,0
0061i00000SIzf5AAD,0011i00001NbcPcAAJ,2022-02-01,,,90,0
0061i00000SIvOaAAL,0011i00001NbZziAAF,2022-02-01,2022-02-01,,39,0
0061i00000U4xn0AAB,0011i00001NbdDqAAJ,2022-02-01,,,55,0
0061i00000SJ0KBAA1,0011i00001NbdDqAAJ,2022-02-01,2022-02-01,2022-02-01,74,0
0061i00000SIy36AAD,0011i00001NbbCzAAJ,2022-02-01,,,66,0
0061i00000SIqyUAAT,0011i00001NbXBJAA3,2022-02-01,2022-02-01,,41,0
0061i00000SJUM5AAP,0011i00001NbzciAAB,2022-02-02,,,56,0
0061i00000SJW2nAAH,0011i00001Nc12DAAR,2022-02-02,,,91,0
0061i00000SJb4sAAD,0011i00001Nc3kcAAB,2022-02-02,2022-02-02,2022-02-02,97,0
0061i00000SJRzJAAX,0011i00001Nbz3KAAR,2022-02-02,,,52,0
0061i00000SJj33AAD,0011i00001Nc9SlAAJ,2022-02-02,2022-02-02,,41,0
0061i00000SJZeGAAX,0011i00001Nc2n4AAB,2022-02-02,2022-02-02,,43,0
0061i00000SJeBsAAL,0011i00001Nc5UuAAJ,2022-02-02,2022-02-02,,31,0
0061i00000SJj2AAAT,0011i00001Nc9PCAAZ,2022-02-02,,,89,0
0061i00000SJPNzAAP,0011i00001NbwyFAAR,2022-02-02,2022-02-02,,95,0
0061i00000SJdD3AAL,0011i00001Nc4idAAB,2022-02-02,2022-02-02,2022-02-08,82,0
0061i00000SJlrvAAD,0011i00001NcB1ZAAV,2022-02-02,2022-02-02,2022-02-04,35,0
006AZ000002JHipYAG,0011i00001NcB1ZAAV,2022-02-02,2022-06-09,2022-06-09,41,0
006AZ000002cr4bYAA,0011i00001NcB1ZAAV,2022-02-02,,,68,0
0061i00000SJfSVAA1,0011i00001Nc7vgAAB,2022-02-02,2022-02-02,,82,0
0061i00000SJfTYAA1,0011i00001Nc60eAAB,2022-02-02,,,52,0
0061i00000SJVQoAAP,0011i00001Nc0H6AAJ,2022-02-02,2022-02-02,,87,0
0061i00000SJbmUAAT,0011i00001Nc40yAAB,2022-02-02,2022-02-02,,37,0
0061i00000SJWFxAAP,0011i00001Nc1BGAAZ,2022-02-02,2022-02-02,2022-02-02,62,0
0061i00000SJR7xAAH,0011i00001NbxmTAAR,2022-02-02,2022-02-02,,93,0
0061i00000SJq7iAAD,0011i00001NcDlLAAV,2022-02-02,2022-02-02,,60,0
0061i00000SJZeVAAX,0011i00001Nc2pUAAR,2022-02-02,2022-02-02,,41,0
0061i00000SJXHFAA5,0011i00001Nc1YyAAJ,2022-02-02,,,74,0
0061i00000SJlMMAA1,0011i00001NcAhfAAF,2022-02-02,2022-02-02,,54,0
006AZ000002s4XSYAY,0011i00001NcGarAAF,2022-02-02,2022-11-02,2022-11-02,50,0
0061i00000SJjEYAA1,0011i00001Nc9goAAB,2022-02-02,2022-02-02,2022-02-02,70,0
0061i00000SJo0EAAT,0011i00001NcC1EAAV,2022-02-02,,,73,0
0061i00000SJlMMAA1,0011i00001NcAhfAAF,2022-02-02,2022-02-02,,54,0
0061i00000SJjEYAA1,0011i00001Nc9goAAB,2022-02-02,2022-02-02,2022-02-02,70,0
0061i00000SJYBYAA5,0011i00001Nc2izAAB,2022-02-02,,,99,0
0061i00000SJrayAAD,0011i00001NcFLeAAN,2022-02-02,2022-02-02,,65,0
0061i00000SJraUAAT,0011i00001NcFHeAAN,2022-02-02,,,60,0
